Unnamed: 0,DESTPORT,PROTOCOL,SERVICE,INDEX_COLUMN
0,8080,UDP,TELNET,0
1,137,TCP,RDP,1
2,3128,UDP,ZABBIX,2
3,1344,TCP,NETBIOS,3
4,5432,TCP,SSH,4
5,137,UDP,XMPP,5
6,1433,TCP,MSSQL,6
7,587,TCP,RDP,7
8,23,TCP,VNC,8
9,6969,UDP,DAAPD,9
10,587,TCP,PGSQL,10
11,500,UDP,RDP,11
12,443,TCP,HTTPS,12
13,3689,UDP,IMAP4,13
14,53,UDP,DNS,14
15,5432,UDP,ACMSODA,15
16,5900,UDP,EMS,16
17,443,TCP,HTTPS,17
18,23,UDP,SIP,18
19,161,UDP,SSH,19
20,587,TCP,RDP,20
21,22,UDP,SNMP,21
22,587,UDP,IRDMI,22
23,587,UDP,IRDMI,23
24,445,UDP,DNS,24
25,3689,UDP,TELNET,25
26,5060,TCP,IMAP4,26
27,500,UDP,DAAPD,27
28,6969,TCP,IMAP4,28
29,21,TCP,FTP,29
30,8000,UDP,HPSERVICE,30
31,443,UDP,TELNET,31
32,1433,TCP,EMS,32
33,5432,UDP,MSSQL,33
34,10051,UDP,SIP,34
35,5900,UDP,NETBIOS,35
36,53,UDP,DNS,36
37,443,TCP,UBIQUITY,37
38,500,TCP,SSH,38
39,3128,TCP,SNMP,39
40,161,UDP,UBIQUITY,40
41,21,UDP,ISAKMP,41
42,3689,TCP,TELNET,42
43,53,UDP,HTTP,43
44,1433,TCP,XMPP,44
45,500,TCP,DNS,45
46,5222,UDP,SSH,46
47,23,TCP,RDP,47
48,80,TCP,HTTP,48
49,445,UDP,DNS,49
50,587,UDP,RDP,50
51,443,TCP,HTTPS,51
52,443,TCP,VNC,52
53,1433,TCP,PGSQL,53
54,10051,TCP,UBIQUITY,54
55,3389,UDP,SNMP,55
56,9100,TCP,SSH,56
57,443,TCP,HTTPS,57
58,21,UDP,HTTPS,58
59,3128,UDP,ICAP,59
60,5900,UDP,ICAP,60
61,21,UDP,XMPP,61
62,8000,UDP,SIP,62
63,137,TCP,ICAP,63
64,23,UDP,TELNET,64
65,443,TCP,HTTPS,65
66,1433,TCP,MSSQL,66
67,3689,UDP,FTP,67
68,5222,UDP,SSH,68
69,445,UDP,MDS,69
70,443,TCP,HTTPS,70
71,10001,UDP,SSH,71
72,5060,TCP,IMAP4,72
73,993,TCP,RDP,73
74,10051,UDP,HTTPS,74
75,10001,TCP,EMS,75
76,443,TCP,HTTPS,76
77,5432,UDP,DNS,77
78,138,TCP,IRDMI,78
79,5222,UDP,SSH,79
80,5222,TCP,HTTPS,80
81,500,TCP,PGSQL,81
82,1344,UDP,EMS,82
83,1433,TCP,ZABBIX,83
84,3689,TCP,TELNET,84
85,138,TCP,ISAKMP,85
86,21,UDP,SSH,86
87,443,UDP,HTTPS,87
88,22,UDP,PGSQL,88
89,53,UDP,DNS,89
90,443,TCP,HTTPS,90
91,8080,UDP,ACMSODA,91
92,8000,TCP,SIP,92
93,443,TCP,HTTPS,93
94,80,TCP,HTTP,94
95,6969,TCP,SNMP,95
96,500,UDP,DAAPD,96
97,445,UDP,DNS,97
98,500,UDP,XMPP,98
99,138,TCP,IRDMI,99
100,138,UDP,UBIQUITY,100
101,138,TCP,IRDMI,101
102,1344,TCP,NETBIOS,102
103,500,UDP,TELNET,103
104,445,TCP,SSH,104
105,6969,UDP,DNS,105
106,5060,TCP,NETBIOS,106
107,53,UDP,ISAKMP,107
108,500,UDP,NETBIOS,108
109,1433,TCP,PGSQL,109
110,23,UDP,XMPP,110
111,10051,UDP,MSSQL,111
112,53,UDP,DNS,112
113,161,UDP,SSH,113
114,5432,UDP,ACMSODA,114
115,443,TCP,HTTPS,115
116,8000,TCP,SIP,116
117,5060,UDP,HTTPS,117
118,6969,TCP,IMAP4,118
119,10001,UDP,FTP,119
120,10001,UDP,SSH,120
121,5432,TCP,DAAPD,121
122,21,TCP,DAAPD,122
123,587,UDP,XMPP,123
124,3689,TCP,SSH,124
125,3689,TCP,HPSERVICE,125
126,5060,TCP,ACMSODA,126
127,443,UDP,FTP,127
128,5432,TCP,DAAPD,128
129,21,TCP,FTP,129
130,443,TCP,UBIQUITY,130
131,443,TCP,HTTPS,131
132,23,TCP,HPSERVICE,132
133,9100,TCP,IRDMI,133
134,23,UDP,FTP,134
135,1344,TCP,TELNET,135
136,1433,TCP,MDS,136
137,6969,TCP,ISAKMP,137
138,138,TCP,ICAP,138
139,22,UDP,VNC,139
140,443,TCP,UBIQUITY,140
141,5432,UDP,ISAKMP,141
142,8080,UDP,TELNET,142
143,5432,TCP,RDP,143
144,5060,TCP,NETBIOS,144
145,21,UDP,ACMSODA,145
146,161,UDP,UBIQUITY,146
147,8080,UDP,HTTP,147
148,161,UDP,SSH,148
149,161,UDP,PGSQL,149
150,500,TCP,ICAP,150
151,161,UDP,UBIQUITY,151
152,6969,TCP,SNMP,152
153,587,TCP,RDP,153
154,3389,TCP,HTTPS,154
155,161,TCP,IMAP4,155
156,3128,UDP,IMAP4,156
157,5432,UDP,IMAP4,157
158,10001,TCP,EMS,158
159,8080,TCP,MSSQL,159
160,161,TCP,TELNET,160
161,3689,TCP,ICAP,161
162,500,UDP,NETBIOS,162
163,443,TCP,HTTPS,163
164,443,TCP,HTTPS,164
165,993,TCP,SSH,165
166,1433,TCP,SSH,166
167,993,UDP,PGSQL,167
168,21,UDP,ACMSODA,168
169,53,UDP,DNS,169
170,443,TCP,HTTPS,170
171,80,TCP,HTTP,171
172,10001,UDP,DAAPD,172
173,22,TCP,UBIQUITY,173
174,161,TCP,TELNET,174
175,3389,UDP,DNS,175
